Release,Perf,Quantile,Value
PyAF-1.0,MASE,70,1.3374
PyAF-1.0,MASE,80,1.6877
PyAF-1.0,MASE,90,2.2023
PyAF-1.0,MASE,100,7.5925
PyAF-1.0,TrainingTime,0,4.21
PyAF-1.0,TrainingTime,10,4.799
PyAF-1.0,TrainingTime,20,5.2
PyAF-1.0,TrainingTime,30,5.474
PyAF-1.0,TrainingTime,40,5.66
PyAF-1.0,TrainingTime,50,5.87
PyAF-1.0,TrainingTime,60,6.03
PyAF-1.0,TrainingTime,70,6.456
PyAF-1.0,TrainingTime,80,6.96
PyAF-1.0,TrainingTime,90,7.381
PyAF-1.0,TrainingTime,100,8.59
PyAF-2.0,L1,0,70.6705
PyAF-2.0,L1,10,220.135
PyAF-2.0,L1,20,359.3223
PyAF-2.0,L1,30,428.2765
PyAF-2.0,L1,40,506.217
PyAF-2.0,L1,50,603.0393
PyAF-2.0,L1,60,741.2364
PyAF-2.0,L1,70,880.3632
PyAF-2.0,L1,80,1106.8489
PyAF-2.0,L1,90,2070.5722
PyAF-2.0,L1,100,15538.8889
PyAF-2.0,L2,0,84.943
PyAF-2.0,L2,10,300.4639
PyAF-2.0,L2,20,444.4043
PyAF-2.0,L2,30,514.1508
PyAF-2.0,L2,40,625.5736
PyAF-2.0,L2,50,760.1312
PyAF-2.0,L2,60,929.5896
PyAF-2.0,L2,70,1066.6704
PyAF-2.0,L2,80,1388.4932
PyAF-2.0,L2,90,2451.7942
PyAF-2.0,L2,100,18417.6262
PyAF-2.0,MAPE,0,0.0121
PyAF-2.0,MAPE,10,0.047
PyAF-2.0,MAPE,20,0.0758
PyAF-2.0,MAPE,30,0.0903
PyAF-2.0,MAPE,40,0.1154
PyAF-2.0,MAPE,50,0.1336
PyAF-2.0,MAPE,60,0.1631
PyAF-2.0,MAPE,70,0.2152
PyAF-2.0,MAPE,80,0.3326
PyAF-2.0,MAPE,90,0.5158
PyAF-2.0,MAPE,100,1.0
PyAF-2.0,SMAPE,0,0.0122
PyAF-2.0,SMAPE,10,0.047
PyAF-2.0,SMAPE,20,0.0754
PyAF-2.0,SMAPE,30,0.0884
PyAF-2.0,SMAPE,40,0.1049
PyAF-2.0,SMAPE,50,0.1234
PyAF-2.0,SMAPE,60,0.1591
PyAF-2.0,SMAPE,70,0.2022
PyAF-2.0,SMAPE,80,0.3087
PyAF-2.0,SMAPE,90,0.4958
PyAF-2.0,SMAPE,100,2.0
PyAF-2.0,MASE,0,0.3244
PyAF-2.0,MASE,10,0.6279
PyAF-2.0,MASE,20,0.7249
PyAF-2.0,MASE,30,0.8125
PyAF-2.0,MASE,40,0.876
PyAF-2.0,MASE,50,0.9456
PyAF-2.0,MASE,60,1.096
PyAF-2.0,MASE,70,1.3233
PyAF-2.0,MASE,80,1.567
PyAF-2.0,MASE,90,2.2023
PyAF-2.0,MASE,100,25.8708
PyAF-2.0,TrainingTime,0,5.04
PyAF-2.0,TrainingTime,10,5.468
PyAF-2.0,TrainingTime,20,5.53
PyAF-2.0,TrainingTime,30,5.647
PyAF-2.0,TrainingTime,40,5.926
PyAF-2.0,TrainingTime,50,5.99
PyAF-2.0,TrainingTime,60,6.08
PyAF-2.0,TrainingTime,70,6.308
PyAF-2.0,TrainingTime,80,6.472
PyAF-2.0,TrainingTime,90,6.62
PyAF-2.0,TrainingTime,100,7.22
PyAF-3.0,L1,0,70.6705
PyAF-3.0,L1,10,220.135
PyAF-3.0,L1,20,359.3223
PyAF-3.0,L1,30,428.2765
PyAF-3.0,L1,40,506.217
PyAF-3.0,L1,50,603.0393
PyAF-3.0,L1,60,741.2364
PyAF-3.0,L1,70,880.3632
PyAF-3.0,L1,80,1106.8489
PyAF-3.0,L1,90,2070.5722
PyAF-3.0,L1,100,15538.8889
PyAF-3.0,L2,0,84.943
PyAF-3.0,L2,10,300.4639
PyAF-3.0,L2,20,444.4043
PyAF-3.0,L2,30,514.1508
PyAF-3.0,L2,40,625.5736
PyAF-3.0,L2,50,760.1312
PyAF-3.0,L2,60,929.5896
PyAF-3.0,L2,70,1066.6704
PyAF-3.0,L2,80,1388.4932
PyAF-3.0,L2,90,2451.7942
PyAF-3.0,L2,100,18417.6262
PyAF-3.0,MAPE,0,0.0121
PyAF-3.0,MAPE,10,0.047
PyAF-3.0,MAPE,20,0.0758
PyAF-3.0,MAPE,30,0.0903
PyAF-3.0,MAPE,40,0.1154
PyAF-3.0,MAPE,50,0.1336
PyAF-3.0,MAPE,60,0.1631
PyAF-3.0,MAPE,70,0.2152
PyAF-3.0,MAPE,80,0.3326
PyAF-3.0,MAPE,90,0.5158
PyAF-3.0,MAPE,100,1.0
PyAF-3.0,SMAPE,0,0.0122
PyAF-3.0,SMAPE,10,0.047
PyAF-3.0,SMAPE,20,0.0754
PyAF-3.0,SMAPE,30,0.0884
PyAF-3.0,SMAPE,40,0.1049
PyAF-3.0,SMAPE,50,0.1234
PyAF-3.0,SMAPE,60,0.1591
PyAF-3.0,SMAPE,70,0.2022
PyAF-3.0,SMAPE,80,0.3087
PyAF-3.0,SMAPE,90,0.4958
PyAF-3.0,SMAPE,100,2.0
PyAF-3.0,MASE,0,0.3244
PyAF-3.0,MASE,10,0.6279
PyAF-3.0,MASE,20,0.7249
PyAF-3.0,MASE,30,0.8125
PyAF-3.0,MASE,40,0.876
PyAF-3.0,MASE,50,0.9456
PyAF-3.0,MASE,60,1.096
PyAF-3.0,MASE,70,1.3233
PyAF-3.0,MASE,80,1.567
PyAF-3.0,MASE,90,2.2023
PyAF-3.0,MASE,100,25.8708
PyAF-3.0,TrainingTime,0,5.04
PyAF-3.0,TrainingTime,10,5.468
PyAF-3.0,TrainingTime,20,5.53
PyAF-3.0,TrainingTime,30,5.647
PyAF-3.0,TrainingTime,40,5.926
PyAF-3.0,TrainingTime,50,5.99
PyAF-3.0,TrainingTime,60,6.08
PyAF-3.0,TrainingTime,70,6.308
PyAF-3.0,TrainingTime,80,6.472
PyAF-3.0,TrainingTime,90,6.62
PyAF-3.0,TrainingTime,100,7.22
PyAF-4.0,L1,0,74.6846
PyAF-4.0,L1,10,230.8325
PyAF-4.0,L1,20,329.0188
PyAF-4.0,L1,30,405.3404
PyAF-4.0,L1,40,479.8872
PyAF-4.0,L1,50,585.2646
PyAF-4.0,L1,60,721.5286
PyAF-4.0,L1,70,888.0794
PyAF-4.0,L1,80,1208.1499
PyAF-4.0,L1,90,2016.7726
PyAF-4.0,L1,100,15448.8889
PyAF-4.0,L2,0,83.523
PyAF-4.0,L2,10,287.7556
PyAF-4.0,L2,20,393.9972
PyAF-4.0,L2,30,509.1306
PyAF-4.0,L2,40,623.8067
PyAF-4.0,L2,50,738.1643
PyAF-4.0,L2,60,902.1012
PyAF-4.0,L2,70,1101.7534
PyAF-4.0,L2,80,1464.6306
PyAF-4.0,L2,90,2207.1054
PyAF-4.0,L2,100,18341.7572
PyAF-4.0,MAPE,0,0.0236
PyAF-4.0,MAPE,10,0.0444
PyAF-4.0,MAPE,20,0.0672
PyAF-4.0,MAPE,30,0.0829
PyAF-4.0,MAPE,40,0.1032
PyAF-4.0,MAPE,50,0.1296
PyAF-4.0,MAPE,60,0.1583
PyAF-4.0,MAPE,70,0.2058
PyAF-4.0,MAPE,80,0.3227
PyAF-4.0,MAPE,90,0.5048
PyAF-4.0,MAPE,100,0.9809
PyAF-4.0,SMAPE,0,0.0236
PyAF-4.0,SMAPE,10,0.0452
PyAF-4.0,SMAPE,20,0.0672
PyAF-4.0,SMAPE,30,0.083
PyAF-4.0,SMAPE,40,0.0972
PyAF-4.0,SMAPE,50,0.1247
PyAF-4.0,SMAPE,60,0.1639
PyAF-4.0,SMAPE,70,0.1967
PyAF-4.0,SMAPE,80,0.3283
PyAF-4.0,SMAPE,90,0.3959
PyAF-4.0,SMAPE,100,1.9199
PyAF-4.0,MASE,0,0.2846
PyAF-4.0,MASE,10,0.6024
PyAF-4.0,MASE,20,0.7064
PyAF-4.0,MASE,30,0.7542
PyAF-4.0,MASE,40,0.7932
PyAF-4.0,MASE,50,0.8712
PyAF-4.0,MASE,60,1.0488
PyAF-4.0,MASE,70,1.3784
PyAF-4.0,MASE,80,1.8011
PyAF-4.0,MASE,90,2.2436
PyAF-4.0,MASE,100,15.0443
PyAF-4.0,TrainingTime,0,2.5
PyAF-4.0,TrainingTime,10,2.58
PyAF-4.0,TrainingTime,20,2.61
PyAF-4.0,TrainingTime,30,2.664
PyAF-4.0,TrainingTime,40,2.77
PyAF-4.0,TrainingTime,50,2.795
PyAF-4.0,TrainingTime,60,2.83
PyAF-4.0,TrainingTime,70,2.853
PyAF-4.0,TrainingTime,80,2.932
PyAF-4.0,TrainingTime,90,3.245
PyAF-4.0,TrainingTime,100,3.57
PyAF-5.0,L1,0,82.8139
PyAF-5.0,L1,10,269.0625
PyAF-5.0,L1,20,402.6241
PyAF-5.0,L1,30,498.3181
PyAF-5.0,L1,40,635.6088
PyAF-5.0,L1,50,876.3084
PyAF-5.0,L1,60,1044.7274
PyAF-5.0,L1,70,1329.4084
PyAF-5.0,L1,80,1651.3711
PyAF-5.0,L1,90,2348.5687
PyAF-5.0,L1,100,31253.782
PyAF-5.0,L2,0,97.2534
PyAF-5.0,L2,10,332.6931
PyAF-5.0,L2,20,494.1157
PyAF-5.0,L2,30,612.0444
PyAF-5.0,L2,40,745.204
PyAF-5.0,L2,50,1023.3156
PyAF-5.0,L2,60,1232.5154
PyAF-5.0,L2,70,1586.0831
PyAF-5.0,L2,80,1951.4817
PyAF-5.0,L2,90,2681.2041
PyAF-5.0,L2,100,33189.6702
PyAF-5.0,MAPE,0,0.0316
PyAF-5.0,MAPE,10,0.0596
PyAF-5.0,MAPE,20,0.088
PyAF-5.0,MAPE,30,0.1116
PyAF-5.0,MAPE,40,0.1441
PyAF-5.0,MAPE,50,0.1888
PyAF-5.0,MAPE,60,0.2299
PyAF-5.0,MAPE,70,0.3143
PyAF-5.0,MAPE,80,0.4074
PyAF-5.0,MAPE,90,0.5201
PyAF-5.0,MAPE,100,4.5026
PyAF-5.0,SMAPE,0,0.0319
PyAF-5.0,SMAPE,10,0.0574
PyAF-5.0,SMAPE,20,0.0841
PyAF-5.0,SMAPE,30,0.1078
PyAF-5.0,SMAPE,40,0.1378
PyAF-5.0,SMAPE,50,0.1788
PyAF-5.0,SMAPE,60,0.2242
PyAF-5.0,SMAPE,70,0.3032
PyAF-5.0,SMAPE,80,0.3719
PyAF-5.0,SMAPE,90,0.5643
PyAF-5.0,SMAPE,100,2.0
PyAF-5.0,MASE,0,0.3184
PyAF-5.0,MASE,10,0.6925
PyAF-5.0,MASE,20,0.8065
PyAF-5.0,MASE,30,0.896
PyAF-5.0,MASE,40,0.9891
PyAF-5.0,MASE,50,1.0678
PyAF-5.0,MASE,60,1.3936
PyAF-5.0,MASE,70,1.9417
PyAF-5.0,MASE,80,2.891
PyAF-5.0,MASE,90,4.5192
PyAF-5.0,MASE,100,15.0443
PyAF-5.0,TrainingTime,0,14.42
PyAF-5.0,TrainingTime,10,16.129
PyAF-5.0,TrainingTime,20,16.798
PyAF-5.0,TrainingTime,30,18.094
PyAF-5.0,TrainingTime,40,19.538
PyAF-5.0,TrainingTime,50,20.62
PyAF-5.0,TrainingTime,60,21.834
PyAF-5.0,TrainingTime,70,22.343
PyAF-5.0,TrainingTime,80,22.81
PyAF-5.0,TrainingTime,90,23.303
PyAF-5.0,TrainingTime,100,24.42
