BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d69518>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND0878 N= 12 H= 12 HEAD= [  551.  1729.  1618.  1364.   400.] TAIL= [  125.   521.  2915.  1508.   167.]
   B&IND0878  Date
0      551.0     0
1     1729.0     1
2     1618.0     2
3     1364.0     3
4      400.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND0878    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND0878'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND0878' 4.977917432785034
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND0878' Min=-1609.0 Max=2394.0  Mean=-32.0 StdDev=1168.95145323
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND0878_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND0878_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND0878_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND0878_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5651 MAPE_Forecast=0.5651 MAPE_Test=0.5651
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7728 MASE_Forecast=0.7728 MASE_Test=0.7728
INFO:pyaf.std:MODEL_L1 L1_Fit=1109.67236156 L1_Forecast=1109.67236156 L1_Test=771.916666667
INFO:pyaf.std:MODEL_L2 L2_Fit=1109.67236156 L2_Forecast=1109.67236156 L2_Test=1109.67236156
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_bestCycle_b...   
4    CumSum_B&IND0878  CumSum_B&IND0878_LinearTrend_residue_zeroCycle...   
5    CumSum_B&IND0878  CumSum_B&IND0878_LinearTrend_residue_bestCycle...   
6      Diff_B&IND0878  Diff_B&IND0878_PolyTrend_residue_zeroCycle_res...   
7      Diff_B&IND0878  Diff_B&IND0878_PolyTrend_residue_bestCycle_byL...   
8          _B&IND0878  _B&IND0878_PolyTrend_residue_zeroCycle_residue...   
9          _B&IND0878  _B&IND0878_PolyTrend_residue_bestCycle_byL2_re...   
10         _B&IND0878  _B&IND0878_LinearTrend_residue_zeroCycle_resid...   
11         _B&IND0878  _B&IND0878_LinearTrend_residue_bestCycle_byL2_...   
12         _B&IND0878  _B&IND0878_ConstantTrend_residue_zeroCycle_res...   
13         _B&IND0878  _B&IND0878_ConstantTrend_residue_bestCycle_byL...   
14   CumSum_B&IND0878  CumSum_B&IND0878_ConstantTrend_residue_zeroCyc...   
15   CumSum_B&IND0878  CumSum_B&IND0878_ConstantTrend_residue_bestCyc...   
16   CumSum_B&IND0878  CumSum_B&IND0878_PolyTrend_residue_zeroCycle_r...   
17   CumSum_B&IND0878  CumSum_B&IND0878_PolyTrend_residue_bestCycle_b...   
18         _B&IND0878  _B&IND0878_Lag1Trend_residue_zeroCycle_residue...   
19         _B&IND0878  _B&IND0878_Lag1Trend_residue_bestCycle_byL2_re...   
20     Diff_B&IND0878  Diff_B&IND0878_Lag1Trend_residue_zeroCycle_res...   
21  RelDiff_B&IND0878  RelDiff_B&IND0878_Lag1Trend_residue_zeroCycle_...   
22     Diff_B&IND0878  Diff_B&IND0878_Lag1Trend_residue_bestCycle_byL...   
23  RelDiff_B&IND0878  RelDiff_B&IND0878_Lag1Trend_residue_bestCycle_...   
24   CumSum_B&IND0878  CumSum_B&IND0878_Lag1Trend_residue_zeroCycle_r...   
25   CumSum_B&IND0878  CumSum_B&IND0878_Lag1Trend_residue_bestCycle_b...   
26  RelDiff_B&IND0878  RelDiff_B&IND0878_PolyTrend_residue_zeroCycle_...   
27  RelDiff_B&IND0878  RelDiff_B&IND0878_PolyTrend_residue_bestCycle_...   
28  RelDiff_B&IND0878  RelDiff_B&IND0878_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND0878  RelDiff_B&IND0878_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND0878  RelDiff_B&IND0878_ConstantTrend_residue_zeroCy...   
31  RelDiff_B&IND0878  RelDiff_B&IND0878_ConstantTrend_residue_bestCy...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
12  7.255000e-01         12  7.247500e+02  8.176262e+02  1.735500e+00   
13  7.255000e-01         12  7.247500e+02  8.176262e+02  1.735500e+00   
14  1.588000e+00         12  1.586257e+03  2.322908e+03  1.906800e+00   
15  1.588000e+00         12  1.586257e+03  2.322908e+03  1.906800e+00   
16  1.035400e+00         12  1.034308e+03  1.292277e+03  2.077300e+00   
17  1.035400e+00         12  1.034308e+03  1.292277e+03  2.077300e+00   
18  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
19  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
20  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
21  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
22  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
23  9.167000e-01         12  9.156667e+02  1.169389e+03  2.295400e+00   
24  9.626000e-01         12  9.615833e+02  1.225133e+03  2.322000e+00   
25  9.626000e-01         12  9.615833e+02  1.225133e+03  2.322000e+00   
26  3.910696e+07         12  3.906430e+10  4.078642e+10  8.656377e+07   
27  3.910696e+07         12  3.906430e+10  4.078642e+10  8.656377e+07   
28  3.910841e+07         12  3.906575e+10  4.078643e+10  8.656640e+07   
29  3.910841e+07         12  3.906575e+10  4.078643e+10  8.656640e+07   
30  3.913468e+07         12  3.909199e+10  4.078665e+10  8.661402e+07   
31  3.913468e+07         12  3.909199e+10  4.078665e+10  8.661402e+07   

        TestMASE  
0   7.728000e-01  
1   7.728000e-01  
2   7.092000e-01  
3   7.092000e-01  
4   9.999000e-01  
5   9.999000e-01  
6   7.199000e-01  
7   7.199000e-01  
8   7.248000e-01  
9   7.248000e-01  
10  7.250000e-01  
11  7.250000e-01  
12  7.255000e-01  
13  7.255000e-01  
14  1.588000e+00  
15  1.588000e+00  
16  1.035400e+00  
17  1.035400e+00  
18  9.167000e-01  
19  9.167000e-01  
20  9.167000e-01  
21  9.167000e-01  
22  9.167000e-01  
23  9.167000e-01  
24  9.626000e-01  
25  9.626000e-01  
26  3.910696e+07  
27  3.910696e+07  
28  3.910841e+07  
29  3.910841e+07  
30  3.913468e+07  
31  3.913468e+07  
     Transformation                                              Model  \
0    Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_zeroCycle...   
1    Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_bestCycle...   
2    Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_zeroCycle_r...   
3    Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_bestCycle_b...   
4  CumSum_B&IND0878  CumSum_B&IND0878_LinearTrend_residue_zeroCycle...   

   Complexity  FitCount       FitL1        FitL2  FitMAPE  FitMASE  \
0          32        12  771.916667  1109.672362   0.5651   0.7728   
1          40        12  771.916667  1109.672362   0.5651   0.7728   
2          48        12  708.450126   918.720171   1.0377   0.7092   
3          56        12  708.450126   918.720171   1.0377   0.7092   
4          48        12  998.822838  1356.339857   1.4334   0.9999   

   ForecastCount  ForecastL1   ForecastL2  ForecastMAPE  ForecastMASE  \
0             12  771.916667  1109.672362        0.5651        0.7728   
1             12  771.916667  1109.672362        0.5651        0.7728   
2             12  708.450126   918.720171        1.0377        0.7092   
3             12  708.450126   918.720171        1.0377        0.7092   
4             12  998.822838  1356.339857        1.4334        0.9999   

   TestCount      TestL1       TestL2  TestMAPE  TestMASE  
0         12  771.916667  1109.672362    0.5651    0.7728  
1         12  771.916667  1109.672362    0.5651    0.7728  
2         12  708.450126   918.720171    1.0377    0.7092  
3         12  708.450126   918.720171    1.0377    0.7092  
4         12  998.822838  1356.339857    1.4334    0.9999  
12 0     2147.0
1     1572.0
2     4091.0
3      300.0
4      430.0
5     5761.0
6      220.0
7     1798.0
8     4535.0
9     2060.0
10    2317.0
11     131.0
Name: B&IND0878, dtype: float64
12 0     135.0
1     103.0
2      71.0
3      39.0
4       7.0
5     -25.0
6     -57.0
7     -89.0
8    -121.0
9    -153.0
10   -185.0
11   -217.0
Name: B&IND0878_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL B&IND0878 B&IND0878 [ 2147.  1572.  4091.   300.   430.  5761.   220.  1798.  4535.  2060.
  2317.   131.]
FORECAST_DETAIL_PREDICTED B&IND0878 B&IND0878 [ 135.  103.   71.   39.    7.  -25.  -57.  -89. -121. -153. -185. -217.]
BENCHMARK_PERF_DETAIL B&IND0878 B&IND0878 12 12 5.317201614379883 ConstantTrend + NoCycle + NoAR 12 1.1548 1.9104 0.8739 2154.5 2779.17346826 -1.49455512093
BENCHMARK_SUCCESS 'M4_COMP_BUSINESS-INDUSTRY_B&IND0878_12'
