BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d69400>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND1279 N= 12 H= 12 HEAD= [ 37.  10.  47.  25.  15.] TAIL= [ 42.  27.  18.  27.  16.]
   B&IND1279  Date
0       37.0     0
1       10.0     1
2       47.0     2
3       25.0     3
4       15.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND1279    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND1279'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND1279' 5.019260406494141
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='_B&IND1279' Min=10.0 Max=47.0  Mean=26.0 StdDev=10.6926766216
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_B&IND1279_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_B&IND1279_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_B&IND1279_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_B&IND1279_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.401 MAPE_Forecast=0.401 MAPE_Test=0.401
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5361 MASE_Forecast=0.5361 MASE_Test=0.5361
INFO:pyaf.std:MODEL_L1 L1_Fit=10.6926766216 L1_Forecast=10.6926766216 L1_Test=8.33333333333
INFO:pyaf.std:MODEL_L2 L2_Fit=10.6926766216 L2_Forecast=10.6926766216 L2_Test=10.6926766216
INFO:pyaf.std:MODEL_COMPLEXITY 0
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0          _B&IND1279  _B&IND1279_ConstantTrend_residue_zeroCycle_res...   
1          _B&IND1279  _B&IND1279_ConstantTrend_residue_bestCycle_byL...   
2          _B&IND1279  _B&IND1279_LinearTrend_residue_zeroCycle_resid...   
3          _B&IND1279  _B&IND1279_LinearTrend_residue_bestCycle_byL2_...   
4          _B&IND1279  _B&IND1279_PolyTrend_residue_zeroCycle_residue...   
5          _B&IND1279  _B&IND1279_PolyTrend_residue_bestCycle_byL2_re...   
6      Diff_B&IND1279  Diff_B&IND1279_ConstantTrend_residue_zeroCycle...   
7      Diff_B&IND1279  Diff_B&IND1279_ConstantTrend_residue_bestCycle...   
8      Diff_B&IND1279  Diff_B&IND1279_LinearTrend_residue_zeroCycle_r...   
9      Diff_B&IND1279  Diff_B&IND1279_LinearTrend_residue_bestCycle_b...   
10     Diff_B&IND1279  Diff_B&IND1279_PolyTrend_residue_zeroCycle_res...   
11     Diff_B&IND1279  Diff_B&IND1279_PolyTrend_residue_bestCycle_byL...   
12   CumSum_B&IND1279  CumSum_B&IND1279_PolyTrend_residue_zeroCycle_r...   
13   CumSum_B&IND1279  CumSum_B&IND1279_PolyTrend_residue_bestCycle_b...   
14   CumSum_B&IND1279  CumSum_B&IND1279_LinearTrend_residue_zeroCycle...   
15   CumSum_B&IND1279  CumSum_B&IND1279_LinearTrend_residue_bestCycle...   
16   CumSum_B&IND1279  CumSum_B&IND1279_Lag1Trend_residue_zeroCycle_r...   
17   CumSum_B&IND1279  CumSum_B&IND1279_Lag1Trend_residue_bestCycle_b...   
18         _B&IND1279  _B&IND1279_Lag1Trend_residue_zeroCycle_residue...   
19         _B&IND1279  _B&IND1279_Lag1Trend_residue_bestCycle_byL2_re...   
20     Diff_B&IND1279  Diff_B&IND1279_Lag1Trend_residue_zeroCycle_res...   
21  RelDiff_B&IND1279  RelDiff_B&IND1279_Lag1Trend_residue_zeroCycle_...   
22     Diff_B&IND1279  Diff_B&IND1279_Lag1Trend_residue_bestCycle_byL...   
23  RelDiff_B&IND1279  RelDiff_B&IND1279_Lag1Trend_residue_bestCycle_...   
24   CumSum_B&IND1279  CumSum_B&IND1279_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND1279  CumSum_B&IND1279_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND1279  RelDiff_B&IND1279_ConstantTrend_residue_zeroCy...   
27  RelDiff_B&IND1279  RelDiff_B&IND1279_ConstantTrend_residue_bestCy...   
28  RelDiff_B&IND1279  RelDiff_B&IND1279_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND1279  RelDiff_B&IND1279_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND1279  RelDiff_B&IND1279_PolyTrend_residue_zeroCycle_...   
31  RelDiff_B&IND1279  RelDiff_B&IND1279_PolyTrend_residue_bestCycle_...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
11  5.387000e-01         12  8.374418e+00  1.093302e+01  4.467000e-01   
12  9.526000e-01         12  1.480826e+01  2.166478e+01  5.028000e-01   
13  9.526000e-01         12  1.480826e+01  2.166478e+01  5.028000e-01   
14  1.021600e+00         12  1.588100e+01  2.318102e+01  5.061000e-01   
15  1.021600e+00         12  1.588100e+01  2.318102e+01  5.061000e-01   
16  8.255000e-01         12  1.283333e+01  1.587976e+01  5.291000e-01   
17  8.255000e-01         12  1.283333e+01  1.587976e+01  5.291000e-01   
18  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
19  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
20  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
21  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
22  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
23  9.167000e-01         12  1.425000e+01  1.745232e+01  6.708000e-01   
24  2.224700e+00         12  3.458333e+01  4.805812e+01  1.232000e+00   
25  2.224700e+00         12  3.458333e+01  4.805812e+01  1.232000e+00   
26  1.604167e+08         12  2.493750e+09  2.585869e+09  1.191629e+08   
27  1.604167e+08         12  2.493750e+09  2.585869e+09  1.191629e+08   
28  1.614720e+08         12  2.510156e+09  2.587920e+09  1.196063e+08   
29  1.614720e+08         12  2.510156e+09  2.587920e+09  1.196063e+08   
30  1.615662e+08         12  2.511620e+09  2.588164e+09  1.196459e+08   
31  1.615662e+08         12  2.511620e+09  2.588164e+09  1.196459e+08   

        TestMASE  
0   5.361000e-01  
1   5.361000e-01  
2   5.341000e-01  
3   5.341000e-01  
4   5.374000e-01  
5   5.374000e-01  
6   5.227000e-01  
7   5.227000e-01  
8   5.259000e-01  
9   5.259000e-01  
10  5.387000e-01  
11  5.387000e-01  
12  9.526000e-01  
13  9.526000e-01  
14  1.021600e+00  
15  1.021600e+00  
16  8.255000e-01  
17  8.255000e-01  
18  9.167000e-01  
19  9.167000e-01  
20  9.167000e-01  
21  9.167000e-01  
22  9.167000e-01  
23  9.167000e-01  
24  2.224700e+00  
25  2.224700e+00  
26  1.604167e+08  
27  1.604167e+08  
28  1.614720e+08  
29  1.614720e+08  
30  1.615662e+08  
31  1.615662e+08  
  Transformation                                              Model  \
0     _B&IND1279  _B&IND1279_ConstantTrend_residue_zeroCycle_res...   
1     _B&IND1279  _B&IND1279_ConstantTrend_residue_bestCycle_byL...   
2     _B&IND1279  _B&IND1279_LinearTrend_residue_zeroCycle_resid...   
3     _B&IND1279  _B&IND1279_LinearTrend_residue_bestCycle_byL2_...   
4     _B&IND1279  _B&IND1279_PolyTrend_residue_zeroCycle_residue...   

   Complexity  FitCount     FitL1      FitL2  FitMAPE  FitMASE  ForecastCount  \
0           0        12  8.333333  10.692677   0.4010   0.5361             12   
1           8        12  8.333333  10.692677   0.4010   0.5361             12   
2          16        12  8.303030  10.492422   0.4065   0.5341             12   
3          24        12  8.303030  10.492422   0.4065   0.5341             12   
4          16        12  8.353756  10.402642   0.4089   0.5374             12   

   ForecastL1  ForecastL2  ForecastMAPE  ForecastMASE  TestCount    TestL1  \
0    8.333333   10.692677        0.4010        0.5361         12  8.333333   
1    8.333333   10.692677        0.4010        0.5361         12  8.333333   
2    8.303030   10.492422        0.4065        0.5341         12  8.303030   
3    8.303030   10.492422        0.4065        0.5341         12  8.303030   
4    8.353756   10.402642        0.4089        0.5374         12  8.353756   

      TestL2  TestMAPE  TestMASE  
0  10.692677    0.4010    0.5361  
1  10.692677    0.4010    0.5361  
2  10.492422    0.4065    0.5341  
3  10.492422    0.4065    0.5341  
4  10.402642    0.4089    0.5374  
12 0     42.0
1     19.0
2     35.0
3     23.0
4     22.0
5      3.0
6     21.0
7     42.0
8     22.0
9      7.0
10    21.0
11    41.0
Name: B&IND1279, dtype: float64
12 0     26.0
1     26.0
2     26.0
3     26.0
4     26.0
5     26.0
6     26.0
7     26.0
8     26.0
9     26.0
10    26.0
11    26.0
Name: B&IND1279_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL B&IND1279 B&IND1279 [ 42.  19.  35.  23.  22.   3.  21.  42.  22.   7.  21.  41.]
FORECAST_DETAIL_PREDICTED B&IND1279 B&IND1279 [ 26.  26.  26.  26.  26.  26.  26.  26.  26.  26.  26.  26.]
BENCHMARK_PERF_DETAIL B&IND1279 B&IND1279 12 12 5.361093521118164 ConstantTrend + NoCycle + NoAR 12 1.092 0.4678 0.6453 10.5 12.409673646 -0.00891719745217
BENCHMARK_SUCCESS 'M4_COMP_BUSINESS-INDUSTRY_B&IND1279_12'
