BENCH_DATA M4_COMP_DEMOGRAPHICS <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f6a58ecf8>
TIME :  Date N= 11 H= 6 HEAD= [0 1 2 3 4] TAIL= [ 6  7  8  9 10]
SIGNAL :  D0075 N= 11 H= 6 HEAD= [ 122.  117.  120.  124.  120.] TAIL= [ 124.  122.  127.  125.  129.]
   D0075  Date
0  122.0     0
1  117.0     1
2  120.0     2
3  124.0     3
4  120.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 11 entries, 0 to 10
Data columns (total 2 columns):
D0075    11 non-null float64
Date     11 non-null int64
dtypes: float64(1), int64(1)
memory usage: 264.0 bytes
None
INFO:pyaf.std:START_TRAINING 'D0075'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'D0075' 8.245127439498901
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=10 TimeDelta=1.0 Estimation = (0 , 11) Validation = (0 , 11) Test = (0 , 11) Horizon=6
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='_D0075' Min=117.0 Max=129.0  Mean=122.636363636 StdDev=3.41847194127
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_D0075_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_D0075_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_D0075_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_D0075_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0234 MAPE_Forecast=0.0234 MAPE_Test=0.0234
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8217 MASE_Forecast=0.8217 MASE_Test=0.8217
INFO:pyaf.std:MODEL_L1 L1_Fit=3.41847194127 L1_Forecast=3.41847194127 L1_Test=2.87603305785
INFO:pyaf.std:MODEL_L2 L2_Fit=3.41847194127 L2_Forecast=3.41847194127 L2_Test=3.41847194127
INFO:pyaf.std:MODEL_COMPLEXITY 0
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
   Transformation                                              Model  \
0      Diff_D0075  Diff_D0075_PolyTrend_residue_zeroCycle_residue...   
1      Diff_D0075  Diff_D0075_PolyTrend_residue_bestCycle_byL2_re...   
2          _D0075    _D0075_PolyTrend_residue_zeroCycle_residue_NoAR   
3          _D0075  _D0075_PolyTrend_residue_bestCycle_byL2_residu...   
4      Diff_D0075  Diff_D0075_LinearTrend_residue_zeroCycle_resid...   
5      Diff_D0075  Diff_D0075_LinearTrend_residue_bestCycle_byL2_...   
6          _D0075  _D0075_LinearTrend_residue_zeroCycle_residue_NoAR   
7          _D0075  _D0075_LinearTrend_residue_bestCycle_byL2_resi...   
8          _D0075  _D0075_ConstantTrend_residue_zeroCycle_residue...   
9          _D0075  _D0075_ConstantTrend_residue_bestCycle_byL2_re...   
10         _D0075    _D0075_Lag1Trend_residue_zeroCycle_residue_NoAR   
11         _D0075  _D0075_Lag1Trend_residue_bestCycle_byL2_residu...   
12     Diff_D0075  Diff_D0075_Lag1Trend_residue_zeroCycle_residue...   
13  RelDiff_D0075  RelDiff_D0075_Lag1Trend_residue_zeroCycle_resi...   
14     Diff_D0075  Diff_D0075_Lag1Trend_residue_bestCycle_byL2_re...   
15  RelDiff_D0075  RelDiff_D0075_Lag1Trend_residue_bestCycle_byL2...   
16     Diff_D0075  Diff_D0075_ConstantTrend_residue_zeroCycle_res...   
17     Diff_D0075  Diff_D0075_ConstantTrend_residue_bestCycle_byL...   
18   CumSum_D0075  CumSum_D0075_Lag1Trend_residue_zeroCycle_resid...   
19   CumSum_D0075  CumSum_D0075_Lag1Trend_residue_bestCycle_byL2_...   
20   CumSum_D0075  CumSum_D0075_PolyTrend_residue_zeroCycle_resid...   
21   CumSum_D0075  CumSum_D0075_PolyTrend_residue_bestCycle_byL2_...   
22   CumSum_D0075  CumSum_D0075_LinearTrend_residue_zeroCycle_res...   
23   CumSum_D0075  CumSum_D0075_LinearTrend_residue_bestCycle_byL...   
24   CumSum_D0075  CumSum_D0075_ConstantTrend_residue_zeroCycle_r...   
25   CumSum_D0075  CumSum_D0075_ConstantTrend_residue_bestCycle_b...   
26  RelDiff_D0075  RelDiff_D0075_ConstantTrend_residue_zeroCycle_...   
27  RelDiff_D0075  RelDiff_D0075_ConstantTrend_residue_bestCycle_...   
28  RelDiff_D0075  RelDiff_D0075_LinearTrend_residue_zeroCycle_re...   
29  RelDiff_D0075  RelDiff_D0075_LinearTrend_residue_bestCycle_by...   
30  RelDiff_D0075  RelDiff_D0075_PolyTrend_residue_zeroCycle_resi...   
31  RelDiff_D0075  RelDiff_D0075_PolyTrend_residue_bestCycle_byL2...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
7   6.581000e-01         11  2.303188e+00  2.595611e+00  1.880000e-02   
8   8.217000e-01         11  2.876033e+00  3.418472e+00  2.340000e-02   
9   8.217000e-01         11  2.876033e+00  3.418472e+00  2.340000e-02   
10  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
11  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
12  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
13  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
14  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
15  9.091000e-01         11  3.181818e+00  3.580249e+00  2.590000e-02   
16  9.091000e-01         11  3.181818e+00  3.959506e+00  2.640000e-02   
17  9.091000e-01         11  3.181818e+00  3.959506e+00  2.640000e-02   
18  3.818200e+00         11  1.336364e+01  3.542598e+01  1.129000e-01   
19  3.818200e+00         11  1.336364e+01  3.542598e+01  1.129000e-01   
20  1.718000e+01         11  6.012997e+01  8.818183e+01  4.947000e-01   
21  1.718000e+01         11  6.012997e+01  8.818183e+01  4.947000e-01   
22  2.259640e+01         11  7.908737e+01  1.024741e+02  6.454000e-01   
23  2.259640e+01         11  7.908737e+01  1.024741e+02  6.454000e-01   
24  4.760570e+01         11  1.666198e+02  2.169409e+02  1.360500e+00   
25  4.760570e+01         11  1.666198e+02  2.169409e+02  1.360500e+00   
26  1.301653e+08         11  4.555785e+08  4.767436e+08  3.716138e+06   
27  1.301653e+08         11  4.555785e+08  4.767436e+08  3.716138e+06   
28  1.303972e+08         11  4.563902e+08  4.767705e+08  3.722791e+06   
29  1.303972e+08         11  4.563902e+08  4.767705e+08  3.722791e+06   
30  1.304241e+08         11  4.564844e+08  4.767747e+08  3.723563e+06   
31  1.304241e+08         11  4.564844e+08  4.767747e+08  3.723563e+06   

        TestMASE  
0   5.307000e-01  
1   5.307000e-01  
2   5.576000e-01  
3   5.576000e-01  
4   5.762000e-01  
5   5.762000e-01  
6   6.581000e-01  
7   6.581000e-01  
8   8.217000e-01  
9   8.217000e-01  
10  9.091000e-01  
11  9.091000e-01  
12  9.091000e-01  
13  9.091000e-01  
14  9.091000e-01  
15  9.091000e-01  
16  9.091000e-01  
17  9.091000e-01  
18  3.818200e+00  
19  3.818200e+00  
20  1.718000e+01  
21  1.718000e+01  
22  2.259640e+01  
23  2.259640e+01  
24  4.760570e+01  
25  4.760570e+01  
26  1.301653e+08  
27  1.301653e+08  
28  1.303972e+08  
29  1.303972e+08  
30  1.304241e+08  
31  1.304241e+08  
  Transformation                                              Model  \
0     Diff_D0075  Diff_D0075_PolyTrend_residue_zeroCycle_residue...   
1     Diff_D0075  Diff_D0075_PolyTrend_residue_bestCycle_byL2_re...   
2         _D0075    _D0075_PolyTrend_residue_zeroCycle_residue_NoAR   
3         _D0075  _D0075_PolyTrend_residue_bestCycle_byL2_residu...   
4     Diff_D0075  Diff_D0075_LinearTrend_residue_zeroCycle_resid...   

   Complexity  FitCount     FitL1     FitL2  FitMAPE  FitMASE  ForecastCount  \
0          48        11  1.857484  2.218193   0.0153   0.5307             11   
1          56        11  1.857484  2.218193   0.0153   0.5307             11   
2          16        11  1.951581  2.156010   0.0160   0.5576             11   
3          24        11  1.951581  2.156010   0.0160   0.5576             11   
4          48        11  2.016529  2.559575   0.0167   0.5762             11   

   ForecastL1  ForecastL2  ForecastMAPE  ForecastMASE  TestCount    TestL1  \
0    1.857484    2.218193        0.0153        0.5307         11  1.857484   
1    1.857484    2.218193        0.0153        0.5307         11  1.857484   
2    1.951581    2.156010        0.0160        0.5576         11  1.951581   
3    1.951581    2.156010        0.0160        0.5576         11  1.951581   
4    2.016529    2.559575        0.0167        0.5762         11  2.016529   

     TestL2  TestMAPE  TestMASE  
0  2.218193    0.0153    0.5307  
1  2.218193    0.0153    0.5307  
2  2.156010    0.0160    0.5576  
3  2.156010    0.0160    0.5576  
4  2.559575    0.0167    0.5762  
6 0    129.0
1    127.0
2    128.0
3    128.0
4    128.0
5    134.0
Name: D0075, dtype: float64
6 0    122.636364
1    122.636364
2    122.636364
3    122.636364
4    122.636364
5    122.636364
Name: D0075_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL D0075 D0075 [ 129.  127.  128.  128.  128.  134.]
FORECAST_DETAIL_PREDICTED D0075 D0075 [ 122.63636364  122.63636364  122.63636364  122.63636364  122.63636364
  122.63636364]
BENCHMARK_PERF_DETAIL D0075 D0075 11 6 8.528225660324097 ConstantTrend + NoCycle + NoAR 6 0.049 0.0504 3.5354 6.36363636364 6.76972681147 -7.59297520658
BENCHMARK_SUCCESS 'M4_COMP_DEMOGRAPHICS_D0075_6'
