BENCH_DATA M4_COMP_INTERNET-TELECOM <pyaf.Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7fcd704dbd68>
TIME :  Date N= 11 H= 6 HEAD= [0 1 2 3 4] TAIL= [ 6  7  8  9 10]
SIGNAL :  I&T0541 N= 11 H= 6 HEAD= [ 3.20822318  3.17952314  3.27967323  2.53991914  2.77615524] TAIL= [ 2.6688847   2.7689289   2.67360772  2.54927438  2.8715875 ]
    I&T0541  Date
0  3.208223     0
1  3.179523     1
2  3.279673     2
3  2.539919     3
4  2.776155     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 11 entries, 0 to 10
Data columns (total 2 columns):
I&T0541    11 non-null float64
Date       11 non-null int64
dtypes: float64(1), int64(1)
memory usage: 264.0 bytes
None
INFO:pyaf.std:START_TRAINING 'I&T0541'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'I&T0541' 4.6571385860443115
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=10 TimeDelta=1.0 Estimation = (0 , 11) Validation = (0 , 11) Test = (0 , 11) Horizon=6
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_I&T0541' Min=-0.739754092 Max=0.322313123  Mean=-0.0306032435455 StdDev=0.266716790037
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_I&T0541_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_I&T0541_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0482 MAPE_Forecast=0.0482 MAPE_Test=0.0482
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.6729 MASE_Forecast=0.6729 MASE_Test=0.6729
INFO:pyaf.std:MODEL_L1 L1_Fit=0.175809176639 L1_Forecast=0.175809176639 L1_Test=0.1352863777
INFO:pyaf.std:MODEL_L2 L2_Fit=0.175809176639 L2_Forecast=0.175809176639 L2_Test=0.175809176639
INFO:pyaf.std:MODEL_COMPLEXITY 48
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
     Transformation                                              Model  \
0      Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_zeroCycle_resid...   
1      Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_bestCycle_byL2_...   
2          _I&T0541  _I&T0541_LinearTrend_residue_zeroCycle_residue...   
3          _I&T0541  _I&T0541_LinearTrend_residue_bestCycle_byL2_re...   
4          _I&T0541  _I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR   
5          _I&T0541  _I&T0541_PolyTrend_residue_bestCycle_byL2_resi...   
6      Diff_I&T0541  Diff_I&T0541_LinearTrend_residue_zeroCycle_res...   
7      Diff_I&T0541  Diff_I&T0541_LinearTrend_residue_bestCycle_byL...   
8          _I&T0541  _I&T0541_Lag1Trend_residue_zeroCycle_residue_NoAR   
9          _I&T0541  _I&T0541_Lag1Trend_residue_bestCycle_byL2_resi...   
10     Diff_I&T0541  Diff_I&T0541_Lag1Trend_residue_zeroCycle_resid...   
11  RelDiff_I&T0541  RelDiff_I&T0541_Lag1Trend_residue_zeroCycle_re...   
12     Diff_I&T0541  Diff_I&T0541_Lag1Trend_residue_bestCycle_byL2_...   
13  RelDiff_I&T0541  RelDiff_I&T0541_Lag1Trend_residue_bestCycle_by...   
14         _I&T0541  _I&T0541_ConstantTrend_residue_zeroCycle_resid...   
15         _I&T0541  _I&T0541_ConstantTrend_residue_bestCycle_byL2_...   
16     Diff_I&T0541  Diff_I&T0541_ConstantTrend_residue_zeroCycle_r...   
17     Diff_I&T0541  Diff_I&T0541_ConstantTrend_residue_bestCycle_b...   
18   CumSum_I&T0541  CumSum_I&T0541_Lag1Trend_residue_zeroCycle_res...   
19   CumSum_I&T0541  CumSum_I&T0541_Lag1Trend_residue_bestCycle_byL...   
20   CumSum_I&T0541  CumSum_I&T0541_PolyTrend_residue_zeroCycle_res...   
21   CumSum_I&T0541  CumSum_I&T0541_PolyTrend_residue_bestCycle_byL...   
22   CumSum_I&T0541  CumSum_I&T0541_LinearTrend_residue_zeroCycle_r...   
23   CumSum_I&T0541  CumSum_I&T0541_LinearTrend_residue_bestCycle_b...   
24   CumSum_I&T0541  CumSum_I&T0541_ConstantTrend_residue_zeroCycle...   
25   CumSum_I&T0541  CumSum_I&T0541_ConstantTrend_residue_bestCycle...   
26  RelDiff_I&T0541  RelDiff_I&T0541_ConstantTrend_residue_zeroCycl...   
27  RelDiff_I&T0541  RelDiff_I&T0541_ConstantTrend_residue_bestCycl...   
28  RelDiff_I&T0541  RelDiff_I&T0541_LinearTrend_residue_zeroCycle_...   
29  RelDiff_I&T0541  RelDiff_I&T0541_LinearTrend_residue_bestCycle_...   
30  RelDiff_I&T0541  RelDiff_I&T0541_PolyTrend_residue_zeroCycle_re...   
31  RelDiff_I&T0541  RelDiff_I&T0541_PolyTrend_residue_bestCycle_by...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
12  9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
13  9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
14  1.110200e+00         11  2.231898e-01  2.604796e-01  7.760000e-02   
15  1.110200e+00         11  2.231898e-01  2.604796e-01  7.760000e-02   
16  1.183300e+00         11  2.378960e-01  2.904528e-01  8.910000e-02   
17  1.183300e+00         11  2.378960e-01  2.904528e-01  8.910000e-02   
18  2.333900e+00         11  4.692019e-01  9.955064e-01  1.582000e-01   
19  2.333900e+00         11  4.692019e-01  9.955064e-01  1.582000e-01   
20  7.503700e+00         11  1.508544e+00  2.245487e+00  5.026000e-01   
21  7.503700e+00         11  1.508544e+00  2.245487e+00  5.026000e-01   
22  9.322200e+00         11  1.874131e+00  2.506988e+00  6.383000e-01   
23  9.322200e+00         11  1.874131e+00  2.506988e+00  6.383000e-01   
24  1.907030e+01         11  3.833898e+00  5.064872e+00  1.313600e+00   
25  1.907030e+01         11  3.833898e+00  5.064872e+00  1.313600e+00   
26  3.030808e+08         11  6.093129e+07  6.372297e+07  2.198572e+07   
27  3.030808e+08         11  6.093129e+07  6.372297e+07  2.198572e+07   
28  3.033106e+08         11  6.097749e+07  6.372457e+07  2.200012e+07   
29  3.033106e+08         11  6.097749e+07  6.372457e+07  2.200012e+07   
30  3.033820e+08         11  6.099184e+07  6.372513e+07  2.200459e+07   
31  3.033820e+08         11  6.099184e+07  6.372513e+07  2.200459e+07   

        TestMASE  
0   6.729000e-01  
1   6.729000e-01  
2   9.392000e-01  
3   9.392000e-01  
4   9.405000e-01  
5   9.405000e-01  
6   9.130000e-01  
7   9.130000e-01  
8   9.091000e-01  
9   9.091000e-01  
10  9.091000e-01  
11  9.091000e-01  
12  9.091000e-01  
13  9.091000e-01  
14  1.110200e+00  
15  1.110200e+00  
16  1.183300e+00  
17  1.183300e+00  
18  2.333900e+00  
19  2.333900e+00  
20  7.503700e+00  
21  7.503700e+00  
22  9.322200e+00  
23  9.322200e+00  
24  1.907030e+01  
25  1.907030e+01  
26  3.030808e+08  
27  3.030808e+08  
28  3.033106e+08  
29  3.033106e+08  
30  3.033820e+08  
31  3.033820e+08  
  Transformation                                              Model  \
0   Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_zeroCycle_resid...   
1   Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_bestCycle_byL2_...   
2       _I&T0541  _I&T0541_LinearTrend_residue_zeroCycle_residue...   
3       _I&T0541  _I&T0541_LinearTrend_residue_bestCycle_byL2_re...   
4       _I&T0541  _I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR   

   Complexity  FitCount     FitL1     FitL2  FitMAPE  FitMASE  ForecastCount  \
0          48        11  0.135286  0.175809   0.0482   0.6729             11   
1          56        11  0.135286  0.175809   0.0482   0.6729             11   
2          16        11  0.188816  0.217470   0.0662   0.9392             11   
3          24        11  0.188816  0.217470   0.0662   0.9392             11   
4          16        11  0.189080  0.218005   0.0664   0.9405             11   

   ForecastL1  ForecastL2  ForecastMAPE  ForecastMASE  TestCount    TestL1  \
0    0.135286    0.175809        0.0482        0.6729         11  0.135286   
1    0.135286    0.175809        0.0482        0.6729         11  0.135286   
2    0.188816    0.217470        0.0662        0.9392         11  0.188816   
3    0.188816    0.217470        0.0662        0.9392         11  0.188816   
4    0.189080    0.218005        0.0664        0.9405         11  0.189080   

     TestL2  TestMAPE  TestMASE  
0  0.175809    0.0482    0.6729  
1  0.175809    0.0482    0.6729  
2  0.217470    0.0662    0.9392  
3  0.217470    0.0662    0.9392  
4  0.218005    0.0664    0.9405  
6 0    2.859985
1    3.108911
2    3.180380
3    3.388129
4    3.642950
5    3.871876
Name: I&T0541, dtype: float64
6 0    3.011364
1    3.205849
2    3.463030
3    3.791437
4    4.200149
5    4.698791
Name: I&T0541_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL I&T0541 I&T0541 [ 2.8599854   3.10891086  3.18038041  3.38812912  3.6429499   3.87187649]
FORECAST_DETAIL_PREDICTED I&T0541 I&T0541 [ 3.01136363  3.20584929  3.46302973  3.79143674  4.20014869  4.69879053]
BENCHMARK_PERF_DETAIL I&T0541 I&T0541 11 6 4.934803485870361 PolyTrend + NoCycle + NoAR 6 0.1098 0.1025 1.9093 0.386397742745 0.459912571709 -0.849331684568
BENCHMARK_SUCCESS 'M4_COMP_INTERNET-TELECOM_I&T0541_6'
